: connected
id: 57
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 58
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 59
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 60
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 61
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 62
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 63
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 64
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 65
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 66
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 67
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 68
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 69
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 70
event: candidate.discovered
data: {"candidate_id":""}

id: 71
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 72
event: candidate.discovered
data: {"candidate_id":""}

id: 73
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 74
event: candidate.discovered
data: {"candidate_id":""}

id: 75
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 76
event: candidate.discovered
data: {"candidate_id":""}

id: 77
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 78
event: candidate.discovered
data: {"candidate_id":""}

id: 79
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 80
event: candidate.discovered
data: {"candidate_id":""}

id: 81
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 82
event: candidate.discovered
data: {"candidate_id":""}

id: 83
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 84
event: candidate.discovered
data: {"candidate_id":""}

id: 85
event: search.coverage
data: {"sources_completed":[{"id":"kind","name":"kind","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":8,"candidates_normalized":0,"candidates_hidden":0}

id: 86
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 87
event: search.progress
data: {"stage":"source_start","detail":null}

id: 88
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 89
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 90
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 91
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 92
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 93
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 94
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 95
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 96
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 97
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 98
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 99
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 100
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 101
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 102
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 103
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 104
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 105
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 106
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 107
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 108
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 109
event: search.warning
data: {"code":"warning","message":""}

id: 110
event: search.coverage
data: {"sources_completed":[{"id":"komehyo","name":"komehyo","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":1,"candidates_normalized":0,"candidates_hidden":0}

id: 111
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 112
event: search.progress
data: {"stage":"source_start","detail":null}

id: 113
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 114
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 115
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 116
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 117
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 118
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 119
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 120
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 121
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 122
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 123
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 124
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 125
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 126
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 127
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 128
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 129
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 130
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 131
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 132
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 133
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 134
event: candidate.discovered
data: {"candidate_id":""}

id: 135
event: search.coverage
data: {"sources_completed":[{"id":"the_realreal","name":"the_realreal","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":1,"candidates_normalized":0,"candidates_hidden":0}

id: 136
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 137
event: search.progress
data: {"stage":"source_start","detail":null}

id: 138
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 139
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 140
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 141
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 142
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 143
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 144
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 145
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 146
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 147
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 148
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 149
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 150
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 151
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 152
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 153
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 154
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 155
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 156
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 157
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 158
event: search.progress
data: {"stage":"page_fetched","detail":null}

id: 159
event: candidate.discovered
data: {"candidate_id":""}

id: 160
event: search.coverage
data: {"sources_completed":[{"id":"byronesque","name":"byronesque","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":1,"candidates_normalized":0,"candidates_hidden":0}

id: 161
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 162
event: search.progress
data: {"stage":"source_start","detail":null}

id: 163
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 164
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 165
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 166
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 167
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 168
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 169
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 170
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 171
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 172
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 173
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 174
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 175
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 176
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 177
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 178
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 179
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 180
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 181
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 182
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 183
event: search.coverage
data: {"sources_completed":[{"id":"heroine","name":"heroine","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":0,"candidates_normalized":0,"candidates_hidden":0}

id: 184
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 185
event: search.progress
data: {"stage":"source_start","detail":null}

id: 186
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 187
event: search.warning
data: {"code":"warning","message":""}

id: 188
event: search.coverage
data: {"sources_completed":[{"id":"ebay","name":"ebay","status":"SEARCHED_MATCHES_FOUND","detail":""}],"sources_blocked":[],"sources_in_progress":[],"pages_fetched":0,"candidates_normalized":0,"candidates_hidden":0}

id: 189
event: search.progress
data: {"stage":"source_complete","detail":null}

id: 190
event: search.coverage
data: {"sources_completed":[{"detail":"","id":"wikimedia","name":"wikimedia","status":"SEARCHED_NO_MATCH"},{"detail":"","id":"kind","name":"kind","status":"SEARCHED_MATCHES_FOUND"},{"detail":"","id":"the_realreal","name":"the_realreal","status":"SEARCHED_MATCHES_FOUND"},{"detail":"","id":"byronesque","name":"byronesque","status":"SEARCHED_MATCHES_FOUND"},{"detail":"","id":"heroine","name":"heroine","status":"SEARCHED_NO_MATCH"}],"sources_blocked":[{"detail":"","id":"komehyo","name":"komehyo","status":"SOURCE_UNAVAILABLE"},{"detail":"","id":"ebay","name":"ebay","status":"AUTH_REQUIRED"}],"sources_in_progress":[],"pages_fetched":20,"candidates_normalized":9,"candidates_hidden":0}

id: 191
event: candidate.discovered
data: {"candidate_id":"89c2d33c-d913-4cfd-9f4d-fa8c770306e4"}

id: 192
event: candidate.discovered
data: {"candidate_id":"ff998737-58db-4b00-a701-68334533fc49"}

id: 193
event: candidate.discovered
data: {"candidate_id":"7e743431-6606-4dd3-a697-a5373032fad8"}

id: 194
event: candidate.discovered
data: {"candidate_id":"72e37bad-5ded-4cfd-ac84-2ece63384c05"}

id: 195
event: candidate.discovered
data: {"candidate_id":"da6fd33f-393a-4ea3-b1e5-644229104c58"}

id: 196
event: candidate.discovered
data: {"candidate_id":"b670f982-c0f7-48b4-bdf6-0225e0221e67"}

id: 197
event: candidate.discovered
data: {"candidate_id":"360da1de-0777-4c2e-9293-b44f4068dd20"}

id: 198
event: candidate.discovered
data: {"candidate_id":"220c8974-aef9-47e0-94af-f586bd7f67e4"}

id: 199
event: candidate.discovered
data: {"candidate_id":"71f073d6-1819-4ccd-bb99-762cbaf9da4b"}

id: 200
event: search.state
data: {"state":"ACQUIRING","version":9}

id: 201
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 202
event: search.state
data: {"state":"NORMALIZING","version":10}

id: 203
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 204
event: candidate.normalized
data: {"candidate_id":"89c2d33c-d913-4cfd-9f4d-fa8c770306e4"}

id: 205
event: candidate.normalized
data: {"candidate_id":"df81a010-3c22-4262-8c1f-46075e530557"}

id: 206
event: candidate.normalized
data: {"candidate_id":"ff998737-58db-4b00-a701-68334533fc49"}

id: 207
event: candidate.normalized
data: {"candidate_id":"7e743431-6606-4dd3-a697-a5373032fad8"}

id: 208
event: candidate.normalized
data: {"candidate_id":"72e37bad-5ded-4cfd-ac84-2ece63384c05"}

id: 209
event: candidate.normalized
data: {"candidate_id":"da6fd33f-393a-4ea3-b1e5-644229104c58"}

id: 210
event: candidate.normalized
data: {"candidate_id":"b670f982-c0f7-48b4-bdf6-0225e0221e67"}

id: 211
event: candidate.normalized
data: {"candidate_id":"360da1de-0777-4c2e-9293-b44f4068dd20"}

id: 212
event: candidate.normalized
data: {"candidate_id":"220c8974-aef9-47e0-94af-f586bd7f67e4"}

id: 213
event: candidate.normalized
data: {"candidate_id":"71f073d6-1819-4ccd-bb99-762cbaf9da4b"}

id: 214
event: search.state
data: {"state":"DEDUPLICATING","version":11}

id: 215
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 216
event: search.state
data: {"state":"BROAD_RETRIEVAL","version":12}

id: 217
event: search.progress
data: {"stage":"Comparing candidate images","detail":null}

id: 218
event: search.state
data: {"state":"FINE_MATCHING","version":13}

id: 219
event: search.progress
data: {"stage":"Checking detail consistency","detail":null}

id: 220
event: candidate.promoted
data: {"candidate_id":"89c2d33c-d913-4cfd-9f4d-fa8c770306e4"}

id: 221
event: candidate.promoted
data: {"candidate_id":"df81a010-3c22-4262-8c1f-46075e530557"}

id: 222
event: candidate.promoted
data: {"candidate_id":"ff998737-58db-4b00-a701-68334533fc49"}

id: 223
event: candidate.promoted
data: {"candidate_id":"7e743431-6606-4dd3-a697-a5373032fad8"}

id: 224
event: candidate.promoted
data: {"candidate_id":"72e37bad-5ded-4cfd-ac84-2ece63384c05"}

id: 225
event: candidate.promoted
data: {"candidate_id":"da6fd33f-393a-4ea3-b1e5-644229104c58"}

id: 226
event: candidate.promoted
data: {"candidate_id":"b670f982-c0f7-48b4-bdf6-0225e0221e67"}

id: 227
event: candidate.promoted
data: {"candidate_id":"360da1de-0777-4c2e-9293-b44f4068dd20"}

id: 228
event: search.state
data: {"state":"AUTHENTICITY_REVIEW","version":14}

id: 229
event: search.progress
data: {"stage":"Checking listing authenticity evidence","detail":null}

id: 230
event: search.state
data: {"state":"LIVE_CHECKING","version":15}

id: 231
event: search.progress
data: {"stage":"Verifying live links","detail":null}

id: 232
event: candidate.updated
data: {"candidate_id":"89c2d33c-d913-4cfd-9f4d-fa8c770306e4"}

id: 233
event: candidate.updated
data: {"candidate_id":"df81a010-3c22-4262-8c1f-46075e530557"}

id: 234
event: candidate.updated
data: {"candidate_id":"ff998737-58db-4b00-a701-68334533fc49"}

id: 235
event: candidate.updated
data: {"candidate_id":"7e743431-6606-4dd3-a697-a5373032fad8"}

id: 236
event: candidate.updated
data: {"candidate_id":"72e37bad-5ded-4cfd-ac84-2ece63384c05"}

id: 237
event: candidate.updated
data: {"candidate_id":"da6fd33f-393a-4ea3-b1e5-644229104c58"}

id: 238
event: candidate.updated
data: {"candidate_id":"b670f982-c0f7-48b4-bdf6-0225e0221e67"}

id: 239
event: candidate.updated
data: {"candidate_id":"360da1de-0777-4c2e-9293-b44f4068dd20"}

id: 240
event: search.state
data: {"state":"RANKING","version":16}

id: 241
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 242
event: search.state
data: {"state":"PUBLISHING","version":17}

id: 243
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 244
event: result.removed
data: {"result_id":"504ab16f-43c4-4632-803e-b56fd3b2dfba","reason":"hidden"}

id: 245
event: result.removed
data: {"result_id":"24b91ed9-43f2-4b53-802f-1a72e6f68af9","reason":"hidden"}

id: 246
event: result.removed
data: {"result_id":"e9200778-ff79-472d-afad-13cfc8007ae8","reason":"hidden"}

id: 247
event: result.removed
data: {"result_id":"ecb192cc-0f3f-47bf-96c6-b662cfa30720","reason":"hidden"}

id: 248
event: result.removed
data: {"result_id":"46c17770-ceb5-4dca-9867-350600aaddfc","reason":"hidden"}

id: 249
event: result.removed
data: {"result_id":"b900d633-bb29-46b9-b2d3-56962c9b8a76","reason":"hidden"}

id: 250
event: result.removed
data: {"result_id":"a1a1405a-99ca-4941-854f-1de22728a10e","reason":"hidden"}

id: 251
event: result.removed
data: {"result_id":"ba6713d3-a90a-4ef6-b694-ce291be991cd","reason":"hidden"}

id: 252
event: search.state
data: {"state":"GAP_ANALYSIS","version":18}

id: 253
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 254
event: search.progress
data: {"stage":"Searching alternate names","detail":null}

id: 255
event: search.state
data: {"state":"PARTIAL","version":19}

id: 256
event: search.complete
data: {"terminal_status":"PARTIAL","reason":"useful coverage remains incomplete; some sources blocked"}

